/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- None : -3.26
 -- forward : 0.52
 -- right : 1.96
 -- left : 0.78

('forward', 'green', 'right', None)
 -- None : -5.30
 -- forward : 2.34
 -- right : 0.83
 -- left : 1.28

('left', 'green', 'right', 'left')
 -- None : -4.02
 -- forward : 0.81
 -- right : 0.19
 -- left : 1.95

('left', 'red', 'forward', None)
 -- None : 1.78
 -- forward : -39.99
 -- right : -19.89
 -- left : -40.07

('left', 'red', None, 'right')
 -- None : 2.42
 -- forward : -6.59
 -- right : 0.55
 -- left : -39.41

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.29
 -- right : 0.32
 -- left : -16.66

('forward', 'green', 'left', None)
 -- None : -5.35
 -- forward : 2.13
 -- right : 0.91
 -- left : 1.08

('right', 'green', 'left', 'left')
 -- None : -3.59
 -- forward : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.93
 -- forward : -10.70
 -- right : 0.00
 -- left : -11.36

('left', 'green', None, 'right')
 -- None : -3.93
 -- forward : 0.14
 -- right : 0.52
 -- left : -16.10

('right', 'red', 'left', 'right')
 -- None : 0.49
 -- forward : -20.11
 -- right : 1.34
 -- left : -18.41

('forward', 'red', 'forward', 'forward')
 -- None : 1.84
 -- forward : -28.34
 -- right : 0.00
 -- left : -27.91

('left', 'red', 'forward', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.16

('forward', 'red', 'forward', None)
 -- None : 2.35
 -- forward : -39.69
 -- right : -20.02
 -- left : -40.39

('left', 'green', 'forward', None)
 -- None : -5.08
 -- forward : 0.60
 -- right : 0.42
 -- left : 1.91

('left', 'green', 'forward', 'right')
 -- None : -3.21
 -- forward : 0.31
 -- right : 0.43
 -- left : -14.49

('forward', 'red', 'forward', 'left')
 -- None : 1.72
 -- forward : -33.61
 -- right : -17.82
 -- left : -27.47

('forward', 'green', 'forward', 'right')
 -- None : -2.39
 -- forward : 1.88
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -5.23
 -- forward : 0.98
 -- right : 0.06
 -- left : 1.61

('right', 'green', None, 'forward')
 -- None : -5.23
 -- forward : 0.58
 -- right : 1.35
 -- left : -19.69

('right', 'red', 'left', None)
 -- None : 0.84
 -- forward : -10.91
 -- right : 1.78
 -- left : -10.66

('forward', 'green', 'forward', None)
 -- None : -4.94
 -- forward : 1.83
 -- right : 1.34
 -- left : 0.51

('forward', 'red', 'right', 'forward')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.57
 -- left : -8.18

('left', 'green', 'left', None)
 -- None : -4.92
 -- forward : 0.42
 -- right : 0.61
 -- left : 1.73

('forward', 'red', 'right', None)
 -- None : 1.88
 -- forward : -8.43
 -- right : 0.44
 -- left : -10.40

('left', 'green', None, None)
 -- None : -4.87
 -- forward : 0.71
 -- right : 1.06
 -- left : 1.94

('forward', 'green', 'forward', 'forward')
 -- None : -4.53
 -- forward : 1.98
 -- right : 0.82
 -- left : -13.51

('forward', 'red', None, 'left')
 -- None : 1.57
 -- forward : -9.95
 -- right : 1.20
 -- left : -17.24

('forward', 'green', 'left', 'right')
 -- None : -2.33
 -- forward : 2.17
 -- right : 1.25
 -- left : -13.73

('right', 'green', 'forward', 'forward')
 -- None : -3.03
 -- forward : 0.31
 -- right : 2.32
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.89
 -- forward : -11.59
 -- right : 0.69
 -- left : -10.01

('forward', 'red', 'forward', 'right')
 -- None : 2.00
 -- forward : -17.67
 -- right : -16.70
 -- left : -18.09

('right', 'green', 'forward', None)
 -- None : -4.26
 -- forward : 0.39
 -- right : 1.42
 -- left : 0.60

('forward', 'red', 'left', 'right')
 -- None : 1.76
 -- forward : -4.54
 -- right : 1.34
 -- left : -27.78

('forward', 'green', 'left', 'left')
 -- None : -4.42
 -- forward : 2.34
 -- right : 1.02
 -- left : 0.91

('left', 'red', None, 'forward')
 -- None : 1.50
 -- forward : -9.45
 -- right : 0.73
 -- left : -9.97

('right', 'green', 'right', None)
 -- None : -4.65
 -- forward : 1.14
 -- right : 2.09
 -- left : 0.63

('right', 'green', 'right', 'left')
 -- None : -4.41
 -- forward : 0.99
 -- right : 1.55
 -- left : 1.10

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : -16.90

('forward', 'red', 'left', 'forward')
 -- None : 2.18
 -- forward : -6.64
 -- right : 1.28
 -- left : -6.78

('forward', 'green', 'left', 'forward')
 -- None : -3.92
 -- forward : 1.87
 -- right : 0.78
 -- left : -8.76

('right', 'green', None, 'left')
 -- None : -4.98
 -- forward : -0.19
 -- right : 1.90
 -- left : 0.46

('right', 'red', 'forward', 'forward')
 -- None : 0.52
 -- forward : -33.15
 -- right : -14.38
 -- left : -33.05

('right', 'green', None, None)
 -- None : -5.20
 -- forward : 1.28
 -- right : 1.53
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- None : 1.07
 -- forward : -28.11
 -- right : -17.03
 -- left : -32.93

('right', 'red', None, 'forward')
 -- None : 0.37
 -- forward : -9.56
 -- right : 2.24
 -- left : -17.62

('right', 'green', 'left', None)
 -- None : -4.69
 -- forward : 1.29
 -- right : 2.22
 -- left : 0.45

('forward', 'green', 'forward', 'left')
 -- None : -2.10
 -- forward : 2.24
 -- right : 0.57
 -- left : 1.13

('right', 'green', 'left', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 1.43
 -- left : -13.85

('left', 'red', 'forward', 'left')
 -- None : 1.41
 -- forward : -32.96
 -- right : -16.22
 -- left : -38.91

('forward', 'red', 'left', 'left')
 -- None : 1.92
 -- forward : -9.33
 -- right : 0.69
 -- left : -12.68

('left', 'red', 'right', 'forward')
 -- None : 1.49
 -- forward : -7.80
 -- right : 0.55
 -- left : -6.61

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : -8.97

('right', 'red', 'left', 'left')
 -- None : 0.56
 -- forward : -29.49
 -- right : 1.54
 -- left : -8.87

('forward', 'green', None, None)
 -- None : -5.13
 -- forward : 1.64
 -- right : 1.12
 -- left : 1.26

('left', 'red', None, 'left')
 -- None : 2.68
 -- forward : -10.29
 -- right : 0.97
 -- left : -10.03

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.23
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.92
 -- forward : -33.51
 -- right : -13.64
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.18
 -- forward : -10.22
 -- right : 0.80
 -- left : -13.73

('left', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 0.42
 -- right : 1.53
 -- left : -19.62

('left', 'green', 'right', None)
 -- None : -4.61
 -- forward : 0.51
 -- right : 0.31
 -- left : 1.93

('forward', 'red', 'left', None)
 -- None : 2.14
 -- forward : -12.77
 -- right : 1.04
 -- left : -10.09

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -23.56
 -- right : 1.44
 -- left : -33.00

('forward', 'green', 'right', 'left')
 -- None : -4.47
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.81

('right', 'red', 'right', None)
 -- None : 0.57
 -- forward : -6.89
 -- right : 1.69
 -- left : -24.23

('right', 'red', 'forward', 'right')
 -- None : 0.14
 -- forward : -28.14
 -- right : -17.88
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.22
 -- forward : 1.09
 -- right : 0.67
 -- left : -13.69

('forward', 'red', None, 'right')
 -- None : 2.41
 -- forward : -9.83
 -- right : 0.15
 -- left : -38.04

('right', 'red', None, None)
 -- None : 0.69
 -- forward : -17.55
 -- right : 1.65
 -- left : -10.23

('left', 'red', 'left', None)
 -- None : 2.18
 -- forward : -18.19
 -- right : 0.22
 -- left : -30.81

('forward', 'green', None, 'right')
 -- None : -4.38
 -- forward : 1.62
 -- right : 0.91
 -- left : -19.87

('right', 'red', 'right', 'right')
 -- None : 0.29
 -- forward : -4.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.90
 -- forward : -10.37
 -- right : 0.90
 -- left : -23.68

('left', 'red', 'right', None)
 -- None : 2.05
 -- forward : -7.91
 -- right : 0.27
 -- left : -10.19

